ano_mes,des_familia,cod_tipo_material,volume_realizado,volume_previsto,valor_consumo_realizado,erro_absoluto,wmape,pct_acumulado_valor,classe_pareto_valor,forecastability,slope_wmape,tendencia_erro,flag_quick_win,flag_revisao_estrutural,peso_negocio,impacto_ponderado
2025-02-01,DES_E4F636ED,ZEMB,39627623.7,38181145,50882755.9,26700131.50000001,67.37757404312893,0.95145439736276,C,Smooth,-1.3197469023354547,Melhora,0,0,1.2,32040157.800000012
2024-10-01,DES_82AD34A6,ROH,301142.15,256439.80000000005,91764729.49999997,149605.05,49.679212956406126,0.2524746639957999,A,Intermittent,-0.72309154717062,Melhora,0,1,1.3,194486.565
2025-06-01,DES_D8183E10,ZDIP,35790.30000000002,36770.5,1361288.4,15799.4,44.144363137498125,0.9997022259706554,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.1,17379.34
2025-06-01,DES_D8183E10,ZDIP,35790.30000000002,36770.5,1361288.4,15799.4,44.144363137498125,0.99845182103311,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.1,17379.34
2025-06-01,DES_D8183E10,ZDIP,35790.30000000002,36770.5,1361288.4,15799.4,44.144363137498125,0.6885496169257188,A,Intermittent,-0.8405455138703585,Melhora,0,1,1.1,17379.34
2025-03-01,DES_FE1875EF,ZDIP,291.8,473.3,13237.5,181.5,62.20013708019191,0.9999999999999998,C,Intermittent,8.469440388560182,Piora,0,0,1.1,199.65
2025-06-01,DES_D5109625,ZEMB,8838083.399999999,9414570.5,10275883.5,2334281.5,26.411625624623554,0.9838589573370461,C,Smooth,-0.7116894393542568,Melhora,0,0,1.2,2801137.8
2025-04-01,DES_D8183E10,ZMEA,12580827.000000002,8479704.7,513859.60000000003,7184594.1,57.10748665409674,0.9995204875216867,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.0,7184594.1
2025-04-01,DES_D8183E10,ZMEA,12580827.000000002,8479704.7,513859.60000000003,7184594.1,57.10748665409674,0.9980401167454159,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.0,7184594.1
2025-04-01,DES_D8183E10,ZMEA,12580827.000000002,8479704.7,513859.60000000003,7184594.1,57.10748665409674,0.6933120692086467,A,Intermittent,-0.8405455138703585,Melhora,0,1,1.0,7184594.1
2025-03-01,DES_9657CF6E,ROH,2602079.860000001,2627742.2099999976,83045373.39999995,528958.4100000005,20.328292691216646,0.2375157006481744,A,Smooth,-0.35027631165759315,Melhora,0,0,1.3,687645.9330000007
2025-03-01,DES_D8183E10,ZMEA,4138761.5,8704554.399999999,160416.4,7337802.5,177.2946447868523,0.9999621398043188,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.0,7337802.5
2025-03-01,DES_D8183E10,ZMEA,4138761.5,8704554.399999999,160416.4,7337802.5,177.2946447868523,0.9987340688872687,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.0,7337802.5
2025-03-01,DES_D8183E10,ZMEA,4138761.5,8704554.399999999,160416.4,7337802.5,177.2946447868523,0.6591923202299808,A,Intermittent,-0.8405455138703585,Melhora,0,1,1.0,7337802.5
2024-11-01,DES_D8183E10,ZEMB,38259297.599999994,51290028.09999999,37106173.89999999,22211913.49999999,58.056250096969876,0.9999437011553518,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.2,26654296.199999984
2024-11-01,DES_D8183E10,ZEMB,38259297.599999994,51290028.09999999,37106173.89999999,22211913.49999999,58.056250096969876,0.9981339094189046,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.2,26654296.199999984
2024-11-01,DES_D8183E10,ZEMB,38259297.599999994,51290028.09999999,37106173.89999999,22211913.49999999,58.056250096969876,0.8173124946570607,B,Intermittent,-0.8405455138703585,Melhora,0,1,1.2,26654296.199999984
2025-01-01,DES_82AD34A6,ROH,288628.3599999999,221062.2800000001,86288205.59999998,156911.12000000005,54.36441519468153,0.43590313864588776,A,Intermittent,-0.72309154717062,Melhora,0,1,1.3,203984.45600000006
2025-02-01,DES_FE1875EF,ZDIP,414.6,405.7,18807.8,8.900000000000034,2.1466473709599696,1.0000000000000002,C,Intermittent,8.469440388560182,Piora,0,0,1.1,9.790000000000038
2024-11-01,DES_030EEC2D,ZEMB,12070866.899999997,9617743.5,57196535.8,6368182.599999999,52.756630097545035,0.6763253499953643,A,Intermittent,0.1693223087407568,Estável,0,1,1.2,7641819.119999998
2025-03-01,DES_D5109625,ZEMB,6578985.800000001,7722383.500000001,7197056.5,1635146.5000000007,24.85408161239686,0.984048730343358,C,Smooth,-0.7116894393542568,Melhora,0,0,1.2,1962175.8000000007
2025-07-01,DES_E4F636ED,ZEMB,50482986.17000001,38511187.40000001,57258154.9,19055876.430000003,37.74712606308566,0.9669357950350936,C,Smooth,-1.3197469023354547,Melhora,0,0,1.2,22867051.716000002
2025-05-01,DES_1E8682C2,ZEMB,9376770.3,8348101.200000001,3449154.8000000003,5439315.900000002,58.00841575483621,0.9948278785104123,C,Intermittent,0.7186586593998603,Piora,0,0,1.2,6527179.080000003
2025-05-01,DES_82AD34A6,ROH,302818.47000000026,245864.85000000006,92061818.19999999,160612.17999999996,53.039096327248416,0.48398355344833344,A,Intermittent,-0.72309154717062,Melhora,0,1,1.3,208795.83399999997
2024-12-01,DES_C0971FAE,ZEMB,197351.7,600164.6,72479.9,402812.9,204.10916146149236,0.9999452389534095,C,Smooth,-9.360578050425811,Melhora,0,0,1.2,483375.48
2025-09-01,DES_FE1875EF,ZDIP,380.4,356,17255.2,24.399999999999977,6.414300736067292,0.9999999999999998,C,Intermittent,8.469440388560182,Piora,0,0,1.1,26.83999999999998
2025-06-01,DES_E4F636ED,ZEMB,56464166.699999996,37436593.19999998,60078270.5,29868780.499999996,52.898647488585006,0.8363040213972244,B,Smooth,-1.3197469023354547,Melhora,0,0,1.2,35842536.599999994
2025-05-01,DES_D5109625,ZEMB,11715426.5,8642810.200000003,12897255.799999999,3276781.9000000013,27.969804599089937,0.9860476522797004,C,Smooth,-0.7116894393542568,Melhora,0,0,1.2,3932138.280000001
2025-01-01,DES_E4F636ED,ZEMB,44204484.29999998,35370733.09999998,54770215.900000006,20165352.00000001,45.61834012844715,0.9438209226785229,B,Smooth,-1.3197469023354547,Melhora,0,0,1.2,24198422.400000013
2025-01-01,DES_D8183E10,ZEMB,57706373.4,52428235.09999999,77375663.00000001,26120915.100000005,45.265216926628085,0.999895482664073,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.2,31345098.120000005
2025-01-01,DES_D8183E10,ZEMB,57706373.4,52428235.09999999,77375663.00000001,26120915.100000005,45.265216926628085,0.9984618313668622,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.2,31345098.120000005
2025-01-01,DES_D8183E10,ZEMB,57706373.4,52428235.09999999,77375663.00000001,26120915.100000005,45.265216926628085,0.6292485732515444,A,Intermittent,-0.8405455138703585,Melhora,0,1,1.2,31345098.120000005
2024-11-01,DES_D8183E10,ZDIP,26173.800000000003,34682.6,992905.4,11320.000000000002,43.24935622645547,0.9999437011553518,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.1,12452.000000000004
2024-11-01,DES_D8183E10,ZDIP,26173.800000000003,34682.6,992905.4,11320.000000000002,43.24935622645547,0.9981339094189046,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.1,12452.000000000004
2024-11-01,DES_D8183E10,ZDIP,26173.800000000003,34682.6,992905.4,11320.000000000002,43.24935622645547,0.8173124946570607,B,Intermittent,-0.8405455138703585,Melhora,0,1,1.1,12452.000000000004
2024-12-01,DES_1E8682C2,ZEMB,12436478.199999996,7349074.799999998,5892852.700000001,6811568.3999999985,54.770878784638576,0.9943035061850926,C,Intermittent,0.7186586593998603,Piora,0,0,1.2,8173882.079999998
2024-11-01,DES_82AD34A6,ROH,200651.97000000006,235393.14999999988,62232943.900000036,148931.17999999996,74.22363209292186,0.2364578220324823,A,Intermittent,-0.72309154717062,Melhora,0,1,1.3,193610.53399999996
2025-04-01,DES_D8183E10,ZEMB,67638106.4,52123960.30000003,67492912.49999999,28483978.89999999,42.11232456974873,0.9995204875216867,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.2,34180774.679999985
2025-04-01,DES_D8183E10,ZEMB,67638106.4,52123960.30000003,67492912.49999999,28483978.89999999,42.11232456974873,0.9980401167454159,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.2,34180774.679999985
2025-04-01,DES_D8183E10,ZEMB,67638106.4,52123960.30000003,67492912.49999999,28483978.89999999,42.11232456974873,0.6933120692086467,A,Intermittent,-0.8405455138703585,Melhora,0,1,1.2,34180774.679999985
2024-12-01,DES_82AD34A6,ROH,268985.6,222777.41000000003,85179513.60000001,159118.90999999986,59.15517782364553,0.24057927105952434,A,Intermittent,-0.72309154717062,Melhora,0,1,1.3,206854.5829999998
2025-08-01,DES_D5109625,ZEMB,6171713.3,8993923.799999999,6638214.699999999,2833365.7,45.90890020766195,0.9816115256195167,C,Smooth,-0.7116894393542568,Melhora,0,0,1.2,3400038.8400000003
2025-02-01,DES_D8183E10,ZMEA,6421861.8,8219937.799999999,298943.0000000001,4816568.999999999,75.00268847267935,0.9996472922762011,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.0,4816568.999999999
2025-02-01,DES_D8183E10,ZMEA,6421861.8,8219937.799999999,298943.0000000001,4816568.999999999,75.00268847267935,0.9988180126448829,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.0,4816568.999999999
2025-02-01,DES_D8183E10,ZMEA,6421861.8,8219937.799999999,298943.0000000001,4816568.999999999,75.00268847267935,0.6558486764312131,A,Intermittent,-0.8405455138703585,Melhora,0,1,1.0,4816568.999999999
2025-07-01,DES_FE1875EF,ZDIP,530.4,537.1,24057.1,6.7000000000000455,1.263197586727007,1,C,Intermittent,8.469440388560182,Piora,0,0,1.1,7.370000000000051
2025-04-01,DES_9657CF6E,ROH,2982961.579999999,2489012.1499999985,90549452.00000001,835483.0899999994,28.008509918521966,0.2608626219070735,A,Smooth,-0.35027631165759315,Melhora,0,0,1.3,1086128.0169999993
2025-04-01,DES_FE1875EF,ZDIP,53,485.3,2403.7,432.3,815.6603773584905,1.0000000000000004,C,Intermittent,8.469440388560182,Piora,0,0,1.1,475.53000000000003
2025-02-01,DES_C0971FAE,ZEMB,266940.8,558270.6,108338.1,345347.2,129.3722053728767,0.9999478264235996,C,Smooth,-9.360578050425811,Melhora,0,0,1.2,414416.64
2024-11-01,DES_E4F636ED,ZEMB,26924908.00000001,33989697.8,30529122.900000006,14603970.799999997,54.239631199482616,0.9333097375497591,B,Smooth,-1.3197469023354547,Melhora,0,0,1.2,17524764.959999997
2025-05-01,DES_D8183E10,ZDIP,33034.149999999994,32494.200000000004,1255591.6999999997,7606.050000000002,23.024809174747958,0.9999873289380676,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.1,8366.655000000002
2025-05-01,DES_D8183E10,ZDIP,33034.149999999994,32494.200000000004,1255591.6999999997,7606.050000000002,23.024809174747958,0.9980241337725433,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.1,8366.655000000002
2025-05-01,DES_D8183E10,ZDIP,33034.149999999994,32494.200000000004,1255591.6999999997,7606.050000000002,23.024809174747958,0.677076112055019,A,Intermittent,-0.8405455138703585,Melhora,0,1,1.1,8366.655000000002
2025-04-01,DES_D5109625,ZEMB,5122520,8335608.6,5573686.999999999,3672342.3999999994,71.69015250306488,0.9831959982227416,C,Smooth,-0.7116894393542568,Melhora,0,0,1.2,4406810.879999999
2024-12-01,DES_D8183E10,ZMEA,9561484,8020440.3,415434.5,3988385.0999999996,41.713034294676426,0.9997405282105148,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.0,3988385.0999999996
2024-12-01,DES_D8183E10,ZMEA,9561484,8020440.3,415434.5,3988385.0999999996,41.713034294676426,0.9985671835298642,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.0,3988385.0999999996
2024-12-01,DES_D8183E10,ZMEA,9561484,8020440.3,415434.5,3988385.0999999996,41.713034294676426,0.44017883607141656,A,Intermittent,-0.8405455138703585,Melhora,0,1,1.0,3988385.0999999996
2024-10-01,DES_D5109625,ZEMB,13837096.400000002,6987091.499999999,14830168.4,7101853.7,51.32473963251422,0.9843445921585631,C,Smooth,-0.7116894393542568,Melhora,0,0,1.2,8522224.44
2025-01-01,DES_C0971FAE,ZEMB,1041604.4,561966,372666.8,479638.4,46.04803896757733,0.999393046966386,C,Smooth,-9.360578050425811,Melhora,0,0,1.2,575566.08
2025-09-01,DES_030EEC2D,ZEMB,10898307.699999997,8607378.099999998,48648439.99999999,4948781.8,45.40871790580845,0.806948955274643,B,Intermittent,0.1693223087407568,Estável,0,1,1.2,5938538.159999999
2025-01-01,DES_030EEC2D,ZEMB,12883647.6,8929851.3,71119718.59999998,7587893.1,58.895534367146155,0.8069617245010399,B,Intermittent,0.1693223087407568,Estável,0,1,1.2,9105471.719999999
2025-08-01,DES_E4F636ED,ZEMB,39947182.40000002,38987330.89999998,43834552.5,13966337.5,34.96200898514433,0.8438566998982745,B,Smooth,-1.3197469023354547,Melhora,0,0,1.2,16759605
2025-02-01,DES_D5109625,ZEMB,9475008.700000001,5951518.7,11025840.4,3930098.1999999993,41.47857088511168,0.9820405119795456,C,Smooth,-0.7116894393542568,Melhora,0,0,1.2,4716117.839999999
2025-01-01,DES_D8183E10,ZDIP,48331.90000000001,32839.59999999999,1829728.4,31025.300000000007,64.19217949221942,0.999895482664073,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.1,34127.83000000001
2025-01-01,DES_D8183E10,ZDIP,48331.90000000001,32839.59999999999,1829728.4,31025.300000000007,64.19217949221942,0.9984618313668622,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.1,34127.83000000001
2025-01-01,DES_D8183E10,ZDIP,48331.90000000001,32839.59999999999,1829728.4,31025.300000000007,64.19217949221942,0.6292485732515444,A,Intermittent,-0.8405455138703585,Melhora,0,1,1.1,34127.83000000001
2025-06-01,DES_030EEC2D,ZEMB,9976059.799999997,9141284.500000004,49721281.300000004,5781627.300000001,57.95501847332554,0.9585868076176052,C,Intermittent,0.1693223087407568,Estável,0,0,1.2,6937952.760000001
2025-08-01,DES_030EEC2D,ZEMB,8465325.800000003,8950500.8,38931394.60000001,4016158.1999999993,47.44245283506983,0.9615445089576318,C,Intermittent,0.1693223087407568,Estável,0,0,1.2,4819389.839999999
2025-03-01,DES_1E8682C2,ZEMB,7755217.5,7080873.200000002,3506915.1999999993,4478228.699999998,57.7447208927409,0.9940787583478048,C,Intermittent,0.7186586593998603,Piora,0,0,1.2,5373874.439999998
2025-01-01,DES_9657CF6E,ROH,3121584.800000001,2731997.3600000013,88157570.30000004,908717.0600000005,29.110760021640296,0.2202871430443476,A,Smooth,-0.35027631165759315,Melhora,0,0,1.3,1181332.1780000008
2024-10-01,DES_9657CF6E,ROH,2650831.1199999996,2623918.9500000007,78174896,532681.7899999999,20.094897256223547,0.4675592690292251,A,Smooth,-0.35027631165759315,Melhora,0,0,1.3,692486.3269999999
2025-03-01,DES_E4F636ED,ZEMB,43072752.300000004,38321351.700000025,44116145.6,21731428.799999997,50.45284463978865,0.9634646345988744,C,Smooth,-1.3197469023354547,Melhora,0,0,1.2,26077714.559999995
2025-09-01,DES_C0971FAE,ZEMB,492029.3,551452.1,176867.9,59422.80000000002,12.077085653232443,0.9999407059919999,C,Smooth,-9.360578050425811,Melhora,0,0,1.2,71307.36000000002
2025-01-01,DES_1E8682C2,ZEMB,8657699.1,7992763.599999996,4336004.9,4279547.500000001,49.43054096209005,0.9938897266637553,C,Intermittent,0.7186586593998603,Piora,0,0,1.2,5135457.000000001
2024-10-01,DES_030EEC2D,ZEMB,11740270.299999997,8812844.7,65014371.19999999,4739247.999999999,40.36745218719538,0.8277949843734215,B,Intermittent,0.1693223087407568,Estável,0,1,1.2,5687097.599999999
2025-03-01,DES_C0971FAE,ZEMB,741998.6000000001,554210.4,268968.3,197684.20000000007,26.64212573985989,0.9995033374402433,C,Smooth,-9.360578050425811,Melhora,0,0,1.2,237221.04000000007
2025-07-01,DES_9657CF6E,ROH,3483411.310000001,2632409.1600000015,103358473.90000005,1100708.6500000001,31.59858403284566,0.2580410777792187,A,Smooth,-0.35027631165759315,Melhora,0,0,1.3,1430921.2450000003
2025-08-01,DES_9657CF6E,ROH,3250773.2700000005,2603725.8899999983,86044603.79999998,1017780.1599999999,31.308863321618237,0.26010886603590727,A,Smooth,-0.35027631165759315,Melhora,0,0,1.3,1323114.2079999999
2025-07-01,DES_82AD34A6,ROH,315479.30999999994,235020.80000000008,93246276.99999996,179256.2900000001,56.82029987957059,0.49083640561328756,A,Intermittent,-0.72309154717062,Melhora,0,1,1.3,233033.17700000014
2025-08-01,DES_82AD34A6,ROH,272568.23000000004,234539.3,77527376.69999997,164090.47,60.20161263842084,0.49447054764755083,A,Intermittent,-0.72309154717062,Melhora,0,1,1.3,213317.611
2025-05-01,DES_FE1875EF,ZDIP,109.8,445.7,4977.6,335.9,305.91985428051,1.0000000000000002,C,Intermittent,8.469440388560182,Piora,0,0,1.1,369.49
2025-08-01,DES_D8183E10,ZEMB,67397928.49999999,57881680.90000001,71743180.4,28952891.400000002,42.958132459516186,0.9998542766960528,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.2,34743469.68
2025-08-01,DES_D8183E10,ZEMB,67397928.49999999,57881680.90000001,71743180.4,28952891.400000002,42.958132459516186,0.9989982589956324,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.2,34743469.68
2025-08-01,DES_D8183E10,ZEMB,67397928.49999999,57881680.90000001,71743180.4,28952891.400000002,42.958132459516186,0.711346870804652,A,Intermittent,-0.8405455138703585,Melhora,0,1,1.2,34743469.68
2025-08-01,DES_D8183E10,ZMEA,6656959.9,6555861.000000001,283172.6,4020326.0999999996,60.39282435815784,0.9998542766960528,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.0,4020326.0999999996
2025-08-01,DES_D8183E10,ZMEA,6656959.9,6555861.000000001,283172.6,4020326.0999999996,60.39282435815784,0.9989982589956324,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.0,4020326.0999999996
2025-08-01,DES_D8183E10,ZMEA,6656959.9,6555861.000000001,283172.6,4020326.0999999996,60.39282435815784,0.711346870804652,A,Intermittent,-0.8405455138703585,Melhora,0,1,1.0,4020326.0999999996
2025-04-01,DES_E4F636ED,ZEMB,42195439.000000015,35924122.699999996,46442566.10000001,16444326.299999997,38.97180996268339,0.9671388430175465,C,Smooth,-1.3197469023354547,Melhora,0,0,1.2,19733191.559999995
2025-04-01,DES_1E8682C2,ZEMB,8158789.299999999,6726664.400000001,3402242.7,4842439.1,59.352422546320696,0.9929974705837913,C,Intermittent,0.7186586593998603,Piora,0,0,1.2,5810926.919999999
2025-04-01,DES_82AD34A6,ROH,265946.0800000002,232680.11999999997,82616981.29999997,144113.59999999992,54.18902959577363,0.49887270236527054,A,Intermittent,-0.72309154717062,Melhora,0,1,1.3,187347.6799999999
2025-03-01,DES_82AD34A6,ROH,238437.84999999995,241816.35999999993,76703405.3,142672.79000000004,59.836468916323504,0.4568929194629964,A,Intermittent,-0.72309154717062,Melhora,0,1,1.3,185474.62700000007
2025-08-01,DES_D8183E10,ZDIP,51549.840000000004,37491.69999999999,2001106.9000000004,24110.66,46.77155157028615,0.9998542766960528,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.1,26521.726000000002
2025-08-01,DES_D8183E10,ZDIP,51549.840000000004,37491.69999999999,2001106.9000000004,24110.66,46.77155157028615,0.9989982589956324,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.1,26521.726000000002
2025-08-01,DES_D8183E10,ZDIP,51549.840000000004,37491.69999999999,2001106.9000000004,24110.66,46.77155157028615,0.711346870804652,A,Intermittent,-0.8405455138703585,Melhora,0,1,1.1,26521.726000000002
2025-08-01,DES_FE1875EF,ZDIP,600,486.8,27215.6,113.19999999999999,18.866666666666664,0.9999365481987602,C,Intermittent,8.469440388560182,Piora,0,0,1.1,124.52
2025-05-01,DES_9657CF6E,ROH,3148309.900000002,2504971.030000001,98062462.5,864501.0700000004,27.45921136924926,0.2496294470432884,A,Smooth,-0.35027631165759315,Melhora,0,0,1.3,1123851.3910000005
2024-10-01,DES_D8183E10,ZEMB,71387459.69999997,50315279.90000003,65917313.00000001,35155315.800000004,49.24578623155576,0.9997115785207356,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.2,42186378.96
2024-10-01,DES_D8183E10,ZEMB,71387459.69999997,50315279.90000003,65917313.00000001,35155315.800000004,49.24578623155576,0.9981799069418646,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.2,42186378.96
2024-10-01,DES_D8183E10,ZEMB,71387459.69999997,50315279.90000003,65917313.00000001,35155315.800000004,49.24578623155576,0.6489192702177098,A,Intermittent,-0.8405455138703585,Melhora,0,1,1.2,42186378.96
2025-01-01,DES_FE1875EF,ZDIP,922.1,416.8,41827.2,505.3,54.798828760438134,0.9999999999999999,C,Intermittent,8.469440388560182,Piora,0,0,1.1,555.83
2024-11-01,DES_D8183E10,ZMEA,2530775.3999999994,7709633,115379.59999999999,5245901.800000001,207.28436826120574,0.9999437011553518,C,Intermittent,-0.8405455138703585,Melhora,0,0,1.0,5245901.800000001
